2021-06-27 16:18:42,318: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.1112155010309474}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0.00024003073204617858, 'lambda_l2': 1.3010477686217994e-06, 'num_leaves': 100, 'feature_fraction': 0.9186389078580709, 'bagging_fraction': 0.9360698258894885, 'bagging_freq': 5, 'min_child_samples': 8, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Volume', 'Total Bags', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Bags_3', 'Total Volume_3', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 'Total Bags_6', 'Total Volume_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 'Total Bags_avg5', 'Total Volume_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 'Total Bags_avg10', 'Total Volume_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Bags_max5', 'Total Volume_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10', 'Total Bags_max10', 'Total Volume_max10']}
2021-06-27 16:19:23,490: Light GBM importance (gain)
2021-06-27 16:19:23,493:                              importance
4046_rate_avg5                    1118
4225_rate_max10                   1100
4046_rate_max10                   1084
4225_rate_6                       1073
4046_rate                         1061
4770_rate_avg10                   1060
4225_rate_max5                    1016
4225_rate_3                        999
4046_rate_max5                     990
4046_rate_6                        988
Total Volume                       976
month                              958
4225                               939
4046                               938
l_rate_max10                       938
4770_rate_max10                    934
4770_rate_avg5                     928
4046_rate_3                        911
l_rate_max5                        863
Large Bags                         858
4770_rate_max5                     832
s_rate_avg10                       828
xl_rate_avg10                      819
Total Bags_avg10                   817
s_rate_avg5                        812
xl_rate_avg5                       797
Total Volume_avg5                  750
Total Bags_6                       749
Total Bags_avg5                    746
s_rate                             745
Total Bags                         739
Total Volume_avg10                 739
Total Bags_3                       736
s_rate_6                           696
Total Volume_6                     692
Small Bags                         688
Total Bags_max10                   677
s_rate_3                           674
4770_rate_3                        672
l_rate_avg10                       669
4770_rate_6                        662
xl_rate_max10                      654
Total Volume_max5                  649
Total Volume_3                     648
Total Bags_max5                    645
4770_rate                          638
Total Volume_max10                 625
l_rate_avg5                        617
s_rate_max5                        579
4770                               542
l_rate_6                           491
l_rate_3                           468
l_rate                             451
xl_rate_max5                       448
s_rate_max10                       344
xl_rate_6                          293
xl_rate_3                          273
XLarge Bags                        205
xl_rate                            172
region_SanFrancisco                 75
region_NewYork                      71
region_Philadelphia                 68
region_HartfordSpringfield          58
region_HarrisburgScranton           55
region_RichmondNorfolk              48
region_LosAngeles                   47
region_WestTexNewMexico             42
region_Southeast                    40
region_SouthCarolina                39
region_GrandRapids                  39
type_conventional                   39
region_MiamiFtLauderdale            39
region_TotalUS                      38
region_SanDiego                     38
region_Plains                       38
region_BuffaloRochester             38
region_Portland                     37
region_Spokane                      37
region_Northeast                    36
region_LasVegas                     36
region_Seattle                      36
region_Indianapolis                 36
region_PhoenixTucson                35
region_Pittsburgh                   35
region_Nashville                    35
region_BaltimoreWashington          35
region_Albany                       31
region_Columbus                     30
region_California                   30
region_StLouis                      29
region_Roanoke                      28
region_Denver                       27
region_Boise                        26
region_SouthCentral                 26
region_Charlotte                    25
region_Louisville                   24
region_NewOrleansMobile             23
region_West                         22
region_Midsouth                     22
region_Boston                       21
region_RaleighGreensboro            20
region_DallasFtWorth                20
region_Sacramento                   20
region_Syracuse                     19
region_Detroit                      19
region_Tampa                        19
region_Orlando                      19
region_Jacksonville                 14
region_Houston                      13
region_NorthernNewEngland           10
region_Atlanta                       9
region_Chicago                       9
region_GreatLakes                    7
region_CincinnatiDayton              5
type_organic                         4
2021-06-27 16:21:09,533: Light GBM importance (gain)
2021-06-27 16:21:09,535:                              importance
type_conventional           1822.408414
type_organic                 836.701025
Large Bags                   469.014290
4225_rate                    368.636553
month                        265.341779
Total Volume                 144.069017
4046                         122.176184
4770_rate                     95.914614
4225_rate_3                   95.217154
4046_rate                     94.614699
4225                          74.557600
s_rate                        73.820086
region_HartfordSpringfield    72.819108
Total Bags                    72.187619
4225_rate_6                   71.811424
Total Bags_6                  62.247631
4046_rate_6                   61.388126
region_SanFrancisco           60.065347
4770_rate_6                   57.590455
Total Volume_3                41.517176
Total Volume_6                39.530297
4046_rate_max10               39.300304
region_NewYork                35.920822
4770_rate_avg10               34.635359
4046_rate_3                   28.442347
Total Bags_3                  27.703187
4770                          27.050330
4770_rate_3                   26.275703
s_rate_3                      25.186689
4770_rate_max5                23.629090
Small Bags                    23.584368
l_rate                        19.069368
4046_rate_max5                18.839040
s_rate_6                      18.271025
region_LosAngeles             16.615101
4046_rate_avg10               14.985237
4770_rate_max10               14.977126
4225_rate_max5                14.235148
region_BuffaloRochester       14.025488
4225_rate_avg10               13.600309
region_Pittsburgh             13.215728
4225_rate_max10               12.924380
l_rate_6                      12.735543
region_RichmondNorfolk        12.606546
xl_rate_6                     12.395595
region_Philadelphia           11.852523
region_Northeast              11.256426
region_PhoenixTucson          10.986103
4225_rate_avg5                10.245096
4770_rate_avg5                 9.718512
l_rate_3                       9.565545
region_Plains                  9.465520
region_Boston                  9.362902
xl_rate_avg10                  8.809864
4046_rate_avg5                 8.737587
xl_rate_avg5                   8.645786
xl_rate_3                      8.602565
region_MiamiFtLauderdale       8.527868
s_rate_avg10                   8.436161
l_rate_max5                    8.062966
region_Denver                  8.034158
Total Bags_max10               7.462531
Total Volume_max10             7.388105
region_Sacramento              7.306141
region_HarrisburgScranton      6.721154
l_rate_max10                   6.584301
s_rate_avg5                    6.485651
region_SanDiego                6.455160
region_SouthCentral            6.021032
region_LasVegas                5.945231
s_rate_max5                    5.605185
Total Volume_avg5              5.495204
Total Bags_avg10               5.322184
xl_rate_max10                  5.314374
region_DallasFtWorth           5.261595
Total Bags_avg5                5.174480
region_Houston                 5.161995
Total Bags_max5                5.082326
region_Southeast               4.986022
region_Louisville              4.664813
Total Volume_max5              4.596924
region_Boise                   4.573670
region_NorthernNewEngland      4.558853
region_GrandRapids             4.498095
l_rate_avg10                   4.418252
region_Orlando                 4.133581
Total Volume_avg10             3.882300
s_rate_max10                   3.763103
l_rate_avg5                    3.591112
region_Roanoke                 2.783181
region_Charlotte               2.728006
region_Spokane                 2.673435
region_Nashville               2.671350
xl_rate_max5                   2.667515
region_Seattle                 2.610762
region_StLouis                 2.379773
region_Midsouth                2.077775
region_West                    2.019227
region_RaleighGreensboro       1.991523
region_Portland                1.672866
region_Columbus                1.417609
region_Albany                  1.410064
XLarge Bags                    1.314683
region_BaltimoreWashington     1.093158
region_SouthCarolina           1.050815
xl_rate                        1.021655
region_Indianapolis            0.740588
region_WestTexNewMexico        0.723633
region_Jacksonville            0.610052
region_California              0.540203
region_CincinnatiDayton        0.504751
region_Tampa                   0.456241
region_NewOrleansMobile        0.265518
region_TotalUS                 0.264924
region_GreatLakes              0.208430
region_Detroit                 0.155042
region_Atlanta                 0.059415
region_Chicago                 0.027829
region_Syracuse                0.009417
2021-06-27 16:21:09,600: Light GBM importance (split)
2021-06-27 16:21:09,603:                             importance
4225_rate_avg10                   1753
4225_rate_avg5                    1666
4225_rate                         1589
4046_rate_avg10                   1523
4046_rate_avg5                    1512
4770_rate_avg10                   1496
4225_rate_max10                   1481
4225_rate_6                       1443
4225_rate_max5                    1438
4770_rate_avg5                    1422
4046_rate                         1418
4046_rate_max10                   1413
4770_rate_max10                   1334
4046_rate_max5                    1295
4046_rate_6                       1284
4225_rate_3                       1277
s_rate_avg10                      1267
4770_rate_max5                    1267
l_rate_max10                      1250
4046_rate_3                       1223
l_rate_max5                       1219
s_rate_avg5                       1219
Total Volume                      1178
4046                              1170
month                             1167
xl_rate_avg5                      1162
Large Bags                        1140
4225                              1128
xl_rate_avg10                     1122
Total Bags_avg5                   1118
Total Bags_6                      1079
Total Volume_avg10                1060
s_rate_3                          1057
Total Bags_avg10                  1050
s_rate_6                          1040
Total Volume_avg5                 1013
Total Bags                        1000
s_rate                             999
Total Bags_3                       985
Total Bags_max10                   965
l_rate_avg10                       938
Small Bags                         923
4770_rate_3                        911
4770_rate_6                        910
Total Bags_max5                    901
Total Volume_3                     897
xl_rate_max10                      883
Total Volume_max10                 877
4770_rate                          875
Total Volume_6                     867
l_rate_avg5                        845
s_rate_max5                        843
Total Volume_max5                  831
4770                               782
l_rate_3                           675
l_rate_6                           667
xl_rate_max5                       630
l_rate                             581
s_rate_max10                       457
xl_rate_6                          366
xl_rate_3                          338
xl_rate                            261
XLarge Bags                        254
region_TotalUS                     117
region_WestTexNewMexico             82
region_SanFrancisco                 75
region_Philadelphia                 72
type_conventional                   70
region_Pittsburgh                   68
region_NewYork                      59
region_HartfordSpringfield          58
region_LasVegas                     56
region_SouthCarolina                54
region_LosAngeles                   52
region_Northeast                    49
region_BaltimoreWashington          45
region_Plains                       43
region_Seattle                      43
region_RichmondNorfolk              43
region_HarrisburgScranton           42
region_SanDiego                     40
region_Southeast                    40
region_Roanoke                      39
region_BuffaloRochester             39
region_Nashville                    39
region_Albany                       38
region_Denver                       38
region_PhoenixTucson                38
region_Detroit                      38
region_StLouis                      37
region_MiamiFtLauderdale            37
region_Portland                     36
region_Indianapolis                 35
region_Columbus                     35
region_GrandRapids                  34
region_Orlando                      30
region_Louisville                   30
region_SouthCentral                 29
region_Charlotte                    29
region_West                         29
region_Boston                       29
region_Midsouth                     27
region_Atlanta                      27
region_California                   27
region_Boise                        26
region_RaleighGreensboro            26
region_NewOrleansMobile             26
region_DallasFtWorth                25
region_Jacksonville                 21
region_Sacramento                   20
region_Spokane                      17
region_NorthernNewEngland           13
region_Syracuse                     11
region_CincinnatiDayton             10
region_Tampa                         9
region_Chicago                       6
region_GreatLakes                    5
region_Houston                       5
type_organic                         3
2021-06-27 16:21:09,773: ===CV scores===
2021-06-27 16:21:09,773: model name : Lasso
2021-06-27 16:21:09,773: rmse score : 0.36618
2021-06-27 16:21:09,778: ===CV scores===
2021-06-27 16:21:09,778: model name : LightGBM
2021-06-27 16:21:09,778: rmse score : 0.11383
2021-06-27 16:21:09,785: ===CV scores===
2021-06-27 16:21:09,787: model name : mean
2021-06-27 16:21:09,787: rmse score : 0.21192
