2021-06-23 19:10:03,427: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:12:13,438: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:17:23,027: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-23 19:17:30,431: Light GBM importance (gain)
2021-06-23 19:17:30,432:                              importance
2021-06-23 19:17:56,625: rmse score : 0.18964
2021-06-23 19:17:56,630: ===CV scores===
2021-06-23 19:17:56,632: model name : mean
2021-06-23 19:17:56,632: rmse score : 0.18964
2021-06-24 14:42:58,586: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-24 14:43:01,141: Light GBM importance (gain)
2021-06-24 14:43:01,142:                             importance
type_conventional           531.609198
Total Bags                  313.514992
Large Bags                  269.691729
4046                        171.718791
type_organic                 95.352478
region_SanFrancisco          82.732167
region_NewYork               69.716809
region_HartfordSpringfield   62.251696
4225                         58.506503
region_Northeast             46.624034
region_Philadelphia          39.773251
region_Boise                 28.318590
4770                         27.948599
region_BaltimoreWashington   24.212336
Small Bags                   23.232088
region_DallasFtWorth         19.374495
region_Houston               15.766490
region_CincinnatiDayton      15.343640
region_Roanoke               13.716021
region_Louisville            13.661514
region_Nashville             12.320925
region_RichmondNorfolk       11.067867
region_HarrisburgScranton     9.987472
Total Volume                  9.702010
region_Denver                 9.389665
region_Plains                 9.262416
region_TotalUS                9.182429
region_Sacramento             8.712740
region_Midsouth               8.288309
region_California             8.130022
region_Columbus               7.757218
region_Spokane                6.644450
region_Chicago                6.396200
region_LosAngeles             6.337554
XLarge Bags                   5.402347
region_SouthCentral           3.981480
region_Detroit                3.817880
region_GreatLakes             2.502538
region_StLouis                2.261360
region_Charlotte              2.034109
region_Southeast              1.375406
region_Portland               0.902988
region_Indianapolis           0.704498
region_Boston                 0.674749
region_Orlando                0.589008
region_RaleighGreensboro      0.000000
region_SanDiego               0.000000
region_Albany                 0.000000
region_Pittsburgh             0.000000
region_NewOrleansMobile       0.000000
region_MiamiFtLauderdale      0.000000
region_WestTexNewMexico       0.000000
region_LasVegas               0.000000
region_BuffaloRochester       0.000000
region_Tampa                  0.000000
region_Seattle                0.000000
region_West                   0.000000
region_Jacksonville           0.000000
region_Atlanta                0.000000
region_PhoenixTucson          0.000000
region_SouthCarolina          0.000000
region_GrandRapids            0.000000
region_Syracuse               0.000000
region_NorthernNewEngland     0.000000
2021-06-24 14:43:01,169: Light GBM importance (split)
2021-06-24 14:43:01,169:                             importance
Total Bags                          47
4225                                35
Small Bags                          21
4770                                16
region_Northeast                    16
region_NewYork                      16
region_SanFrancisco                 15
region_HartfordSpringfield          14
Large Bags                          14
region_Philadelphia                 12
region_Boise                        12
region_Louisville                   10
region_TotalUS                      10
region_BaltimoreWashington          10
region_RichmondNorfolk              10
region_Roanoke                      10
region_Nashville                    10
region_CincinnatiDayton              9
type_conventional                    9
Total Volume                         9
4046                                 9
region_HarrisburgScranton            8
region_California                    8
region_DallasFtWorth                 8
region_Plains                        7
region_Midsouth                      7
region_Columbus                      7
XLarge Bags                          7
region_Houston                       6
region_LosAngeles                    6
region_Denver                        6
region_Spokane                       5
region_SouthCentral                  4
region_Detroit                       4
region_Chicago                       4
region_Sacramento                    4
region_StLouis                       3
region_GreatLakes                    3
type_organic                         2
region_Southeast                     2
region_Charlotte                     2
region_Boston                        1
region_Portland                      1
region_Orlando                       1
region_Indianapolis                  1
region_Pittsburgh                    0
region_GrandRapids                   0
region_Albany                        0
region_SanDiego                      0
region_MiamiFtLauderdale             0
region_NewOrleansMobile              0
region_SouthCarolina                 0
region_Tampa                         0
region_BuffaloRochester              0
region_WestTexNewMexico              0
region_Seattle                       0
region_West                          0
region_LasVegas                      0
region_RaleighGreensboro             0
region_Jacksonville                  0
region_Atlanta                       0
region_Syracuse                      0
region_PhoenixTucson                 0
region_NorthernNewEngland            0
2021-06-24 14:43:04,393: Light GBM importance (gain)
2021-06-24 14:43:04,393:                             importance
type_conventional           916.782095
type_organic                262.197990
4046                        202.757305
Total Volume                134.700589
Large Bags                  100.335090
Total Bags                   89.274383
4770                         36.782216
4225                         32.641731
region_HartfordSpringfield   27.606122
region_NewYork               26.290108
Small Bags                   26.255702
region_Houston               18.500422
region_SanFrancisco          17.823355
region_Northeast             16.509898
region_Roanoke               12.547145
region_Plains                11.725077
region_DallasFtWorth         11.698485
region_Southeast             11.009335
region_Louisville            10.633281
region_PhoenixTucson          7.959384
region_Philadelphia           7.875180
region_RichmondNorfolk        7.301670
region_CincinnatiDayton       6.527012
region_Charlotte              6.132423
region_Boise                  5.663969
region_Columbus               5.505613
region_Spokane                5.388992
region_NewOrleansMobile       4.340728
region_Midsouth               4.135982
region_Indianapolis           4.109729
region_TotalUS                4.087410
region_California             4.010532
region_Nashville              3.956497
region_Denver                 3.373611
region_LosAngeles             2.933124
region_SouthCentral           2.802397
region_Orlando                2.708510
region_Seattle                2.549535
region_GreatLakes             2.479487
region_NorthernNewEngland     2.320659
region_HarrisburgScranton     2.311855
region_GrandRapids            2.260856
region_BuffaloRochester       1.749866
region_West                   1.735453
region_Pittsburgh             1.477093
region_SanDiego               1.280085
region_Albany                 1.269902
XLarge Bags                   0.880608
region_MiamiFtLauderdale      0.823306
region_WestTexNewMexico       0.742088
region_Jacksonville           0.552335
region_Portland               0.511992
region_Syracuse               0.399030
region_Boston                 0.370113
region_LasVegas               0.200033
region_RaleighGreensboro      0.089804
region_Atlanta                0.000000
region_Chicago                0.000000
region_Tampa                  0.000000
region_StLouis                0.000000
region_BaltimoreWashington    0.000000
region_SouthCarolina          0.000000
region_Detroit                0.000000
region_Sacramento             0.000000
2021-06-24 14:43:04,427: Light GBM importance (split)
2021-06-24 14:43:04,427:                             importance
Total Bags                         141
Total Volume                       128
4046                               109
4225                               107
Small Bags                         100
4770                                64
Large Bags                          31
region_SanFrancisco                 23
region_Louisville                   21
region_Spokane                      20
region_NewYork                      19
region_Southeast                    19
region_Boise                        18
region_TotalUS                      17
region_Roanoke                      17
region_Plains                       17
region_Northeast                    17
region_RichmondNorfolk              16
region_Philadelphia                 15
region_HartfordSpringfield          15
region_Columbus                     14
region_California                   13
region_Indianapolis                 12
region_HarrisburgScranton           11
region_NorthernNewEngland           11
region_West                         11
region_Seattle                      11
region_Nashville                    11
region_GrandRapids                  10
region_Houston                      10
region_Orlando                       9
region_PhoenixTucson                 9
region_Midsouth                      9
region_NewOrleansMobile              8
region_GreatLakes                    8
type_conventional                    8
region_DallasFtWorth                 8
region_LosAngeles                    7
region_CincinnatiDayton              7
region_BuffaloRochester              7
region_SouthCentral                  7
region_Pittsburgh                    6
region_Denver                        6
XLarge Bags                          6
region_WestTexNewMexico              5
region_MiamiFtLauderdale             5
region_SanDiego                      5
region_Albany                        5
region_Charlotte                     4
region_Syracuse                      3
region_Portland                      3
region_Jacksonville                  3
region_Boston                        2
type_organic                         2
region_LasVegas                      2
region_RaleighGreensboro             1
region_Sacramento                    0
region_Atlanta                       0
region_Chicago                       0
region_StLouis                       0
region_SouthCarolina                 0
region_Tampa                         0
region_BaltimoreWashington           0
region_Detroit                       0
2021-06-24 14:43:22,221: {'data_root': './data', 'base_models': {'_Lasso': {'alpha': 0.0}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 3.08816008958636e-08, 'lambda_l2': 0, 'num_leaves': 2, 'feature_fraction': 0.92, 'bagging_fraction': 0.61, 'bagging_freq': 3, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco']}
2021-06-24 14:43:24,459: Light GBM importance (gain)
2021-06-24 14:43:24,459:                             importance
type_conventional           531.609198
Total Bags                  313.514992
Large Bags                  269.691729
4046                        171.718791
type_organic                 95.352478
region_SanFrancisco          82.732167
region_NewYork               69.716809
region_HartfordSpringfield   62.251696
4225                         58.506503
region_Northeast             46.624034
region_Philadelphia          39.773251
region_Boise                 28.318590
4770                         27.948599
region_BaltimoreWashington   24.212336
Small Bags                   23.232088
region_DallasFtWorth         19.374495
region_Houston               15.766490
region_CincinnatiDayton      15.343640
region_Roanoke               13.716021
region_Louisville            13.661514
region_Nashville             12.320925
region_RichmondNorfolk       11.067867
region_HarrisburgScranton     9.987472
Total Volume                  9.702010
region_Denver                 9.389665
region_Plains                 9.262416
region_TotalUS                9.182429
region_Sacramento             8.712740
region_Midsouth               8.288309
region_California             8.130022
region_Columbus               7.757218
region_Spokane                6.644450
region_Chicago                6.396200
region_LosAngeles             6.337554
XLarge Bags                   5.402347
region_SouthCentral           3.981480
region_Detroit                3.817880
region_GreatLakes             2.502538
region_StLouis                2.261360
region_Charlotte              2.034109
region_Southeast              1.375406
region_Portland               0.902988
region_Indianapolis           0.704498
region_Boston                 0.674749
region_Orlando                0.589008
region_RaleighGreensboro      0.000000
region_SanDiego               0.000000
region_Albany                 0.000000
region_Pittsburgh             0.000000
region_NewOrleansMobile       0.000000
region_MiamiFtLauderdale      0.000000
region_WestTexNewMexico       0.000000
region_LasVegas               0.000000
region_BuffaloRochester       0.000000
region_Tampa                  0.000000
region_Seattle                0.000000
region_West                   0.000000
region_Jacksonville           0.000000
region_Atlanta                0.000000
region_PhoenixTucson          0.000000
region_SouthCarolina          0.000000
region_GrandRapids            0.000000
region_Syracuse               0.000000
region_NorthernNewEngland     0.000000
2021-06-24 14:43:24,485: Light GBM importance (split)
2021-06-24 14:43:24,485:                             importance
Total Bags                          47
4225                                35
Small Bags                          21
4770                                16
region_Northeast                    16
region_NewYork                      16
region_SanFrancisco                 15
region_HartfordSpringfield          14
Large Bags                          14
region_Philadelphia                 12
region_Boise                        12
region_Louisville                   10
region_TotalUS                      10
region_BaltimoreWashington          10
region_RichmondNorfolk              10
region_Roanoke                      10
region_Nashville                    10
region_CincinnatiDayton              9
type_conventional                    9
Total Volume                         9
4046                                 9
region_HarrisburgScranton            8
region_California                    8
region_DallasFtWorth                 8
region_Plains                        7
region_Midsouth                      7
region_Columbus                      7
XLarge Bags                          7
region_Houston                       6
region_LosAngeles                    6
region_Denver                        6
region_Spokane                       5
region_SouthCentral                  4
region_Detroit                       4
region_Chicago                       4
region_Sacramento                    4
region_StLouis                       3
region_GreatLakes                    3
type_organic                         2
region_Southeast                     2
region_Charlotte                     2
region_Boston                        1
region_Portland                      1
region_Orlando                       1
region_Indianapolis                  1
region_Pittsburgh                    0
region_GrandRapids                   0
region_Albany                        0
region_SanDiego                      0
region_MiamiFtLauderdale             0
region_NewOrleansMobile              0
region_SouthCarolina                 0
region_Tampa                         0
region_BuffaloRochester              0
region_WestTexNewMexico              0
region_Seattle                       0
region_West                          0
region_LasVegas                      0
region_RaleighGreensboro             0
region_Jacksonville                  0
region_Atlanta                       0
region_Syracuse                      0
region_PhoenixTucson                 0
region_NorthernNewEngland            0
2021-06-24 14:43:27,728: Light GBM importance (gain)
2021-06-24 14:43:27,728:                             importance
type_conventional           916.782095
type_organic                262.197990
4046                        202.757305
Total Volume                134.700589
Large Bags                  100.335090
Total Bags                   89.274383
4770                         36.782216
4225                         32.641731
region_HartfordSpringfield   27.606122
region_NewYork               26.290108
Small Bags                   26.255702
region_Houston               18.500422
region_SanFrancisco          17.823355
region_Northeast             16.509898
region_Roanoke               12.547145
region_Plains                11.725077
region_DallasFtWorth         11.698485
region_Southeast             11.009335
region_Louisville            10.633281
region_PhoenixTucson          7.959384
region_Philadelphia           7.875180
region_RichmondNorfolk        7.301670
region_CincinnatiDayton       6.527012
region_Charlotte              6.132423
region_Boise                  5.663969
region_Columbus               5.505613
region_Spokane                5.388992
region_NewOrleansMobile       4.340728
region_Midsouth               4.135982
region_Indianapolis           4.109729
region_TotalUS                4.087410
region_California             4.010532
region_Nashville              3.956497
region_Denver                 3.373611
region_LosAngeles             2.933124
region_SouthCentral           2.802397
region_Orlando                2.708510
region_Seattle                2.549535
region_GreatLakes             2.479487
region_NorthernNewEngland     2.320659
region_HarrisburgScranton     2.311855
region_GrandRapids            2.260856
region_BuffaloRochester       1.749866
region_West                   1.735453
region_Pittsburgh             1.477093
region_SanDiego               1.280085
region_Albany                 1.269902
XLarge Bags                   0.880608
region_MiamiFtLauderdale      0.823306
region_WestTexNewMexico       0.742088
region_Jacksonville           0.552335
region_Portland               0.511992
region_Syracuse               0.399030
region_Boston                 0.370113
region_LasVegas               0.200033
region_RaleighGreensboro      0.089804
region_Atlanta                0.000000
region_Chicago                0.000000
region_Tampa                  0.000000
region_StLouis                0.000000
region_BaltimoreWashington    0.000000
region_SouthCarolina          0.000000
region_Detroit                0.000000
region_Sacramento             0.000000
2021-06-24 14:43:27,753: Light GBM importance (split)
2021-06-24 14:43:27,755:                             importance
Total Bags                         141
Total Volume                       128
4046                               109
4225                               107
Small Bags                         100
4770                                64
Large Bags                          31
region_SanFrancisco                 23
region_Louisville                   21
region_Spokane                      20
region_NewYork                      19
region_Southeast                    19
region_Boise                        18
region_TotalUS                      17
region_Roanoke                      17
region_Plains                       17
region_Northeast                    17
region_RichmondNorfolk              16
region_Philadelphia                 15
region_HartfordSpringfield          15
region_Columbus                     14
region_California                   13
region_Indianapolis                 12
region_HarrisburgScranton           11
region_NorthernNewEngland           11
region_West                         11
region_Seattle                      11
region_Nashville                    11
region_GrandRapids                  10
region_Houston                      10
region_Orlando                       9
region_PhoenixTucson                 9
region_Midsouth                      9
region_NewOrleansMobile              8
region_GreatLakes                    8
type_conventional                    8
region_DallasFtWorth                 8
region_LosAngeles                    7
region_CincinnatiDayton              7
region_BuffaloRochester              7
region_SouthCentral                  7
region_Pittsburgh                    6
region_Denver                        6
XLarge Bags                          6
region_WestTexNewMexico              5
region_MiamiFtLauderdale             5
region_SanDiego                      5
region_Albany                        5
region_Charlotte                     4
region_Syracuse                      3
region_Portland                      3
region_Jacksonville                  3
region_Boston                        2
type_organic                         2
region_LasVegas                      2
region_RaleighGreensboro             1
region_Sacramento                    0
region_Atlanta                       0
region_Chicago                       0
region_StLouis                       0
region_SouthCarolina                 0
region_Tampa                         0
region_BaltimoreWashington           0
region_Detroit                       0
2021-06-24 14:43:27,828: ===CV scores===
2021-06-24 14:43:27,828: model name : LightGBM
2021-06-24 14:43:27,829: rmse score : 0.22241
2021-06-24 14:43:27,834: ===CV scores===
2021-06-24 14:43:27,835: model name : mean
2021-06-24 14:43:27,836: rmse score : 0.22241
