2021-06-27 15:35:03,444: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 's_rate_5', 'l_rate_5', 'xl_rate_5', '4046_rate_5', '4225_rate_5', '4770_rate_5', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:36:15,026: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 's_rate_5', 'l_rate_5', 'xl_rate_5', '4046_rate_5', '4225_rate_5', '4770_rate_5', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:36:49,167: Light GBM importance (gain)
2021-06-27 15:36:49,170:                              importance
region_Detroit                 0.303994
region_NewOrleansMobile        0.207750
region_Indianapolis            0.203819
region_Louisville              0.076233
region_Tampa                   0.074181
region_Midsouth                0.064912
region_GreatLakes              0.005139
2021-06-27 15:37:36,561: Light GBM importance (split)
2021-06-27 15:37:36,565:                             importance
4225_rate                          791
4046_rate                          667
month                              580
4046_rate_max10                    554
4225_rate_avg10                    508
4225_rate_avg5                     478
4225_rate_max10                    454
4770_rate_avg10                    442
4046_rate_max5                     439
4225_rate_1                        437
s_rate                             429
l_rate_max10                       424
4046_rate_avg10                    410
4225_rate_6                        410
4046_rate_avg5                     409
4046_rate_5                        399
4225_rate_4                        392
4770_rate                          385
4046_rate_6                        382
4770_rate_avg5                     381
4770_rate_max10                    381
4225_rate_5                        373
4046_rate_4                        367
4225_rate_max5                     366
4225_rate_3                        363
l_rate_max5                        362
xl_rate_max10                      359
s_rate_avg10                       350
xl_rate_avg5                       350
4225_rate_2                        348
4046_rate_1                        345
4046_rate_2                        338
4770_rate_max5                     333
xl_rate_avg10                      327
l_rate_avg10                       312
4046_rate_3                        307
s_rate_1                           304
s_rate_2                           296
l_rate                             292
s_rate_5                           292
s_rate_avg5                        275
s_rate_6                           274
4770_rate_5                        271
l_rate_avg5                        261
s_rate_max5                        258
4770_rate_2                        254
4770_rate_4                        249
s_rate_3                           244
4770_rate_6                        240
s_rate_4                           233
l_rate_1                           232
4770_rate_1                        225
l_rate_6                           223
xl_rate_max5                       214
4770_rate_3                        210
l_rate_5                           179
l_rate_2                           173
l_rate_3                           164
l_rate_4                           157
s_rate_max10                       144
xl_rate_6                          116
xl_rate_5                          113
xl_rate_3                           99
xl_rate_2                           91
xl_rate_1                           91
xl_rate                             90
xl_rate_4                           75
type_conventional                   61
region_WestTexNewMexico             45
region_HartfordSpringfield          45
region_SanFrancisco                 44
region_NewYork                      43
region_DallasFtWorth                42
region_Houston                      42
region_SouthCentral                 41
region_LasVegas                     36
region_PhoenixTucson                36
region_LosAngeles                   36
region_BaltimoreWashington          36
region_West                         35
region_Philadelphia                 33
region_TotalUS                      33
region_Northeast                    29
region_StLouis                      28
region_SanDiego                     28
region_Seattle                      27
region_Boise                        25
region_Plains                       24
region_MiamiFtLauderdale            24
region_Columbus                     23
region_Boston                       23
region_RichmondNorfolk              22
region_Atlanta                      22
region_HarrisburgScranton           22
region_Denver                       21
region_Nashville                    21
region_Albany                       21
region_GrandRapids                  20
region_Jacksonville                 19
region_Southeast                    18
region_California                   18
region_Roanoke                      18
region_Sacramento                   16
region_BuffaloRochester             16
region_Indianapolis                 15
region_Pittsburgh                   15
region_SouthCarolina                14
region_CincinnatiDayton             14
region_Orlando                      13
region_Portland                     13
region_Spokane                      12
region_RaleighGreensboro            12
region_Chicago                      12
region_Charlotte                    10
region_Syracuse                      9
type_organic                         8
region_NorthernNewEngland            7
region_Detroit                       7
region_Midsouth                      5
region_NewOrleansMobile              4
region_Tampa                         3
region_Louisville                    2
region_GreatLakes                    1
2021-06-27 15:37:51,746: Light GBM importance (gain)
2021-06-27 15:37:51,747:                              importance
type_conventional           2712.588151
4225_rate                    384.029082
month                        311.007627
s_rate                       255.076718
4046_rate                    173.781552
type_organic                 173.673834
4225_rate_1                  134.986991
l_rate                       107.659948
region_HartfordSpringfield    82.657226
4046_rate_5                   80.359031
region_SanFrancisco           76.409038
4225_rate_2                   75.174405
4046_rate_max10               67.524420
4046_rate_6                   66.200551
4225_rate_5                   64.308723
4770_rate                     56.332037
l_rate_1                      52.365201
4225_rate_6                   50.745246
4770_rate_avg10               45.350873
region_NewYork                43.322210
4225_rate_4                   42.457880
4046_rate_4                   41.308447
region_LosAngeles             41.196359
region_Houston                41.054750
region_PhoenixTucson          39.399106
region_DallasFtWorth          38.951362
4770_rate_6                   35.920045
4046_rate_1                   34.730615
4046_rate_2                   32.727667
s_rate_5                      30.627908
s_rate_6                      29.564138
4225_rate_avg10               28.405014
s_rate_4                      26.505198
s_rate_1                      24.813695
region_Orlando                24.477151
4770_rate_5                   22.944022
4770_rate_4                   22.930418
region_SouthCentral           22.320403
s_rate_2                      21.723159
4770_rate_1                   20.745080
region_Philadelphia           19.056964
4225_rate_max10               19.004017
4225_rate_3                   18.765036
4770_rate_max10               17.657156
4046_rate_max5                16.972436
l_rate_6                      16.906048
4770_rate_3                   16.759064
4046_rate_avg10               16.214629
region_WestTexNewMexico       15.894642
4046_rate_3                   15.176809
region_Denver                 14.991124
4770_rate_2                   14.793989
s_rate_3                      13.645733
xl_rate_avg5                  13.545045
4770_rate_max5                12.136624
l_rate_5                      12.129234
l_rate_2                      11.979304
xl_rate_avg10                 11.659202
s_rate_avg10                  11.457243
l_rate_max10                  11.233663
l_rate_max5                   10.996276
4225_rate_avg5                10.980682
region_Northeast              10.594606
4770_rate_avg5                10.425176
4225_rate_max5                10.390241
xl_rate_6                      9.362040
region_Jacksonville            9.262070
l_rate_avg10                   8.908739
region_Charlotte               8.369017
4046_rate_avg5                 8.269504
xl_rate_max10                  8.179772
region_Sacramento              7.933583
region_HarrisburgScranton      7.771729
region_RichmondNorfolk         7.495247
region_Plains                  7.434443
l_rate_3                       7.191676
s_rate_avg5                    7.010109
region_Boise                   6.882328
s_rate_max5                    6.769105
xl_rate_max5                   6.675121
l_rate_4                       6.121072
xl_rate_3                      6.106312
l_rate_avg5                    6.001906
xl_rate_5                      5.844881
region_California              5.656367
region_LasVegas                5.647451
region_RaleighGreensboro       5.114124
s_rate_max10                   5.093668
region_StLouis                 4.750652
region_BuffaloRochester        4.636249
region_Spokane                 4.145303
region_Roanoke                 3.883332
region_TotalUS                 3.789410
region_West                    3.538563
region_Portland                3.459140
region_Chicago                 3.371276
region_SanDiego                3.251206
region_CincinnatiDayton        2.936743
region_GrandRapids             2.814981
region_Seattle                 2.801649
region_Albany                  2.793179
xl_rate_2                      2.706502
region_MiamiFtLauderdale       2.652568
region_Nashville               2.533273
xl_rate                        2.157849
xl_rate_1                      1.927261
region_Southeast               1.881993
xl_rate_4                      1.826400
region_SouthCarolina           1.453495
region_BaltimoreWashington     1.428123
region_Boston                  1.322217
region_Columbus                1.152655
region_Pittsburgh              0.796741
region_Atlanta                 0.691873
region_NorthernNewEngland      0.631454
region_Midsouth                0.567022
region_Detroit                 0.422331
region_Syracuse                0.239732
region_Indianapolis            0.201367
region_Louisville              0.114175
region_NewOrleansMobile        0.108780
region_Tampa                   0.044104
region_GreatLakes              0.000664
2021-06-27 15:37:51,786: Light GBM importance (split)
2021-06-27 15:37:51,787:                             importance
4225_rate                          949
4225_rate_avg10                    810
4046_rate_max10                    798
4046_rate                          785
4225_rate_max10                    747
month                              719
4225_rate_avg5                     713
4770_rate_avg10                    680
4046_rate_avg10                    659
l_rate_max10                       636
4046_rate_avg5                     636
4225_rate_max5                     626
4770_rate_max10                    624
4046_rate_max5                     616
4225_rate_6                        613
4225_rate_1                        594
l_rate_max5                        594
4770_rate_avg5                     579
xl_rate_avg5                       575
4225_rate_2                        573
4225_rate_5                        554
4046_rate_5                        548
4770_rate_max5                     544
4046_rate_6                        538
4225_rate_3                        536
4225_rate_4                        534
xl_rate_avg10                      529
s_rate                             526
4046_rate_2                        523
4046_rate_4                        517
s_rate_avg10                       514
4046_rate_1                        512
s_rate_avg5                        508
l_rate_avg10                       491
4046_rate_3                        458
xl_rate_max10                      455
4770_rate                          442
s_rate_1                           442
s_rate_max5                        402
s_rate_6                           384
s_rate_5                           383
l_rate                             377
s_rate_3                           366
s_rate_2                           363
l_rate_avg5                        362
4770_rate_4                        346
4770_rate_5                        341
4770_rate_6                        337
xl_rate_max5                       332
4770_rate_3                        327
4770_rate_1                        326
s_rate_4                           324
l_rate_6                           319
4770_rate_2                        318
l_rate_3                           302
l_rate_1                           301
l_rate_5                           282
l_rate_4                           261
l_rate_2                           255
s_rate_max10                       173
xl_rate_4                          151
xl_rate_6                          149
xl_rate_5                          149
xl_rate_3                          144
xl_rate                            143
xl_rate_2                          132
xl_rate_1                          101
region_SanFrancisco                 78
type_conventional                   69
region_WestTexNewMexico             63
region_TotalUS                      59
region_NewYork                      47
region_DallasFtWorth                47
region_HartfordSpringfield          42
region_LasVegas                     38
region_LosAngeles                   38
region_Northeast                    38
region_Philadelphia                 38
region_SouthCentral                 37
region_Houston                      35
region_BaltimoreWashington          35
region_SanDiego                     33
region_PhoenixTucson                30
region_Jacksonville                 29
region_Plains                       27
region_SouthCarolina                27
region_California                   26
region_RichmondNorfolk              26
region_MiamiFtLauderdale            25
region_HarrisburgScranton           25
region_RaleighGreensboro            25
region_Seattle                      24
region_StLouis                      24
region_Southeast                    22
region_GrandRapids                  21
region_Nashville                    21
region_Atlanta                      21
region_Charlotte                    21
region_BuffaloRochester             20
region_West                         19
region_Roanoke                      19
region_Portland                     19
region_Columbus                     17
region_Boston                       17
region_Boise                        17
region_Albany                       17
region_Pittsburgh                   17
region_Midsouth                     16
region_Chicago                      16
region_Denver                       16
region_Sacramento                   16
region_Tampa                        14
region_Orlando                      13
region_NewOrleansMobile             13
region_Syracuse                     12
region_CincinnatiDayton             10
region_Detroit                      10
region_Indianapolis                  9
region_NorthernNewEngland            9
region_Louisville                    9
region_Spokane                       9
type_organic                         7
region_GreatLakes                    1
2021-06-27 15:38:01,214: Light GBM importance (gain)
2021-06-27 15:38:01,215:                              importance
type_conventional           2703.772514
4225_rate                    353.040795
s_rate                       315.300951
month                        315.277947
4046_rate                    182.157159
type_organic                 173.521330
4225_rate_1                  142.225195
4225_rate_2                  129.103021
l_rate                        83.736919
4046_rate_6                   78.894575
region_HartfordSpringfield    78.217501
4046_rate_max10               60.066413
region_SanFrancisco           59.203736
4770_rate                     54.125191
4225_rate_6                   50.927067
region_LosAngeles             49.882193
4046_rate_5                   47.372496
4770_rate_5                   47.245045
region_PhoenixTucson          45.440191
region_NewYork                43.538526
4225_rate_5                   42.186555
region_DallasFtWorth          41.242634
region_Houston                40.487977
4770_rate_avg10               37.334549
4770_rate_6                   35.286579
4046_rate_4                   35.176300
4046_rate_1                   34.811528
4225_rate_4                   33.626599
s_rate_1                      30.325879
s_rate_5                      28.546576
s_rate_2                      24.608017
region_SouthCentral           24.502241
s_rate_6                      24.422542
4046_rate_2                   24.389974
4225_rate_3                   23.939330
4225_rate_avg10               23.932539
4046_rate_avg10               21.289849
4046_rate_3                   20.710791
l_rate_5                      20.143550
4046_rate_max5                18.922222
4770_rate_4                   18.910573
region_Philadelphia           18.869328
region_Orlando                18.486108
4770_rate_max5                18.279176
s_rate_3                      18.208842
4770_rate_max10               16.997225
4770_rate_3                   16.060419
l_rate_1                      15.693422
4225_rate_max5                15.523198
l_rate_2                      15.502392
4225_rate_max10               15.142515
s_rate_4                      14.543064
region_WestTexNewMexico       14.032129
xl_rate_avg5                  13.845132
region_Denver                 12.883490
region_SanDiego               11.882896
4770_rate_2                   11.777395
l_rate_max5                   11.473898
xl_rate_avg10                 11.222149
region_RichmondNorfolk        11.196607
4770_rate_1                   11.181521
s_rate_avg10                  10.759960
4225_rate_avg5                10.430573
l_rate_max10                  10.224168
4770_rate_avg5                 9.639896
region_Jacksonville            9.275300
region_Northeast               8.876868
s_rate_avg5                    8.596087
4046_rate_avg5                 8.521586
xl_rate_max10                  8.448358
l_rate_avg10                   8.250594
region_LasVegas                8.165168
region_California              8.161931
xl_rate_max5                   7.689182
region_Boise                   7.522931
region_Plains                  7.372853
l_rate_6                       7.255673
region_HarrisburgScranton      6.891204
l_rate_4                       6.525281
xl_rate_5                      6.484090
l_rate_3                       6.120395
region_Roanoke                 5.931142
region_Nashville               5.355202
s_rate_max5                    5.285240
xl_rate_6                      5.230667
region_BuffaloRochester        4.920846
s_rate_max10                   4.388715
region_StLouis                 4.341343
xl_rate_2                      4.231206
region_Sacramento              4.187684
l_rate_avg5                    4.150074
region_Charlotte               3.695189
region_Portland                3.382158
region_West                    3.346597
region_GrandRapids             3.319990
region_MiamiFtLauderdale       3.177696
region_SouthCarolina           2.943862
xl_rate_1                      2.893246
region_CincinnatiDayton        2.613948
region_BaltimoreWashington     2.210652
xl_rate                        2.127997
region_Boston                  2.127178
xl_rate_4                      1.941794
xl_rate_3                      1.848063
region_TotalUS                 1.822749
region_Southeast               1.816765
region_Albany                  1.769829
region_RaleighGreensboro       1.743237
region_Atlanta                 1.721917
region_Spokane                 1.667872
region_Pittsburgh              1.346522
region_Chicago                 1.343645
region_Seattle                 1.257960
region_Columbus                1.173852
region_NorthernNewEngland      0.959260
region_Detroit                 0.408040
region_Midsouth                0.389493
region_NewOrleansMobile        0.338145
region_Syracuse                0.293513
region_Indianapolis            0.256478
region_Louisville              0.061742
region_GreatLakes              0.035429
region_Tampa                   0.001910
2021-06-27 15:38:01,247: Light GBM importance (split)
2021-06-27 15:38:01,247:                             importance
4225_rate                          788
4046_rate                          694
4046_rate_max10                    581
month                              576
4225_rate_avg10                    556
4225_rate_max10                    500
4046_rate_6                        498
4046_rate_avg5                     494
4225_rate_avg5                     491
4770_rate_avg10                    480
4225_rate_1                        471
4046_rate_avg10                    470
4046_rate_max5                     463
4770_rate_max10                    461
4225_rate_6                        460
4046_rate_5                        460
4225_rate_5                        444
4225_rate_max5                     438
4770_rate_max5                     435
l_rate_max10                       426
s_rate                             426
xl_rate_avg5                       424
4770_rate_avg5                     418
4225_rate_4                        417
l_rate_max5                        411
4225_rate_2                        405
4770_rate                          383
4046_rate_2                        380
s_rate_avg5                        371
4225_rate_3                        369
4046_rate_3                        369
4046_rate_1                        368
xl_rate_max10                      358
xl_rate_avg10                      355
4046_rate_4                        338
s_rate_5                           324
4770_rate_3                        314
l_rate_avg10                       311
s_rate_1                           311
s_rate_avg10                       310
4770_rate_6                        305
s_rate_3                           304
l_rate                             303
s_rate_6                           293
s_rate_2                           292
s_rate_4                           289
4770_rate_5                        276
4770_rate_4                        274
l_rate_avg5                        266
xl_rate_max5                       255
l_rate_1                           251
4770_rate_1                        248
s_rate_max5                        245
4770_rate_2                        230
l_rate_2                           228
l_rate_5                           215
l_rate_6                           212
l_rate_4                           210
l_rate_3                           172
s_rate_max10                       137
xl_rate_4                          113
xl_rate_6                          106
xl_rate                            105
xl_rate_2                          104
xl_rate_1                          102
xl_rate_3                          101
xl_rate_5                           97
type_conventional                   69
region_WestTexNewMexico             51
region_DallasFtWorth                48
region_SanFrancisco                 46
region_TotalUS                      46
region_Houston                      42
region_NewYork                      41
region_LosAngeles                   37
region_HartfordSpringfield          36
region_Philadelphia                 34
region_SouthCentral                 34
region_PhoenixTucson                33
region_RichmondNorfolk              32
region_BaltimoreWashington          32
region_Boise                        30
region_HarrisburgScranton           30
region_SanDiego                     30
region_StLouis                      30
region_LasVegas                     28
region_Northeast                    28
region_Roanoke                      25
region_SouthCarolina                25
region_BuffaloRochester             25
region_Denver                       25
region_California                   24
region_Plains                       24
region_GrandRapids                  23
region_Columbus                     23
region_Nashville                    23
region_Boston                       21
region_Detroit                      21
region_Southeast                    21
region_West                         20
region_Seattle                      20
region_MiamiFtLauderdale            19
region_Jacksonville                 19
region_Portland                     18
region_NewOrleansMobile             17
region_Sacramento                   17
region_Atlanta                      16
region_Pittsburgh                   16
region_Charlotte                    15
region_Orlando                      15
region_Albany                       15
region_Spokane                      13
region_RaleighGreensboro            13
region_Indianapolis                 12
region_Midsouth                     12
region_NorthernNewEngland           11
region_CincinnatiDayton             10
type_organic                        10
region_Louisville                    8
region_Syracuse                      7
region_Chicago                       6
region_GreatLakes                    2
region_Tampa                         1
2021-06-27 15:38:01,330: ===CV scores===
2021-06-27 15:38:01,330: model name : Lasso
2021-06-27 15:38:01,331: rmse score : 0.37583
2021-06-27 15:38:01,336: ===CV scores===
2021-06-27 15:38:01,336: model name : LightGBM
2021-06-27 15:38:01,336: rmse score : 0.12782
2021-06-27 15:38:01,342: ===CV scores===
2021-06-27 15:38:01,343: model name : mean
2021-06-27 15:38:01,344: rmse score : 0.22195
