2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
2021-06-24 15:45:17,914: model name : LightGBM
2021-06-24 15:45:17,916: rmse score : 0.23458
2021-06-24 15:45:17,922: ===CV scores===
2021-06-24 15:45:17,924: model name : mean
2021-06-24 15:45:17,926: rmse score : 0.27471
2021-06-24 16:40:03,099: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'SG', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['vol_std', 'bags_std', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'bags_std_1', 'vol_std_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'bags_std_2', 'vol_std_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'bags_std_3', 'vol_std_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'bags_std_4', 'vol_std_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'bags_std_avg4', 'vol_std_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'bags_std_max5', 'vol_std_max5']}
2021-06-24 16:40:07,841: Light GBM importance (gain)
2021-06-24 16:40:07,842:                             importance
type_organic                773.556999
type_conventional           722.955208
month                       495.176292
4225_rate                   365.731977
Large Bags                  347.462429
bags_std                    117.269819
4225                         94.025719
region_HartfordSpringfield   61.507470
region_SanFrancisco          59.634659
4046_rate                    56.842480
4046                         53.274700
4225_rate_1                  49.852469
4225_rate_4                  42.260060
l_rate                       40.094971
4225_rate_3                  38.199080
vol_std                      30.974120
region_NewYork               30.100560
4770_rate                    28.352374
4770_rate_2                  26.819374
s_rate                       26.020580
4770                         20.595450
Small Bags                   18.623910
region_Philadelphia          18.096910
4046_rate_1                  13.445940
4770_rate_4                  12.044830
region_Northeast             11.923690
4046_rate_3                  11.114020
4046_rate_4                  10.105670
4046_rate_2                   9.302904
region_PhoenixTucson          8.061071
4770_rate_3                   7.661642
bags_std_4                    7.623488
region_Sacramento             7.435800
region_HarrisburgScranton     7.182780
l_rate_1                      6.785160
bags_std_1                    6.467420
vol_std_3                     6.011370
s_rate_1                      5.460890
vol_std_1                     5.152710
l_rate_4                      4.958020
vol_std_4                     4.832600
region_Denver                 4.223860
s_rate_4                      3.896910
region_RichmondNorfolk        3.872850
region_Pittsburgh             3.724880
region_BuffaloRochester       3.414590
region_Charlotte              2.652550
4770_rate_1                   2.558343
s_rate_3                      2.288190
bags_std_3                    1.948823
region_DallasFtWorth          1.387420
region_MiamiFtLauderdale      1.014500
l_rate_max5                   0.769557
4770_rate_avg4                0.000000
bags_std_avg4                 0.000000
4770_rate_max5                0.000000
bags_std_max5                 0.000000
4225_rate_avg4                0.000000
4046_rate_avg4                0.000000
xl_rate_avg4                  0.000000
vol_std_avg4                  0.000000
l_rate_avg4                   0.000000
s_rate_max5                   0.000000
4225_rate_max5                0.000000
s_rate_2                      0.000000
l_rate_2                      0.000000
xl_rate_2                     0.000000
s_rate_avg4                   0.000000
4225_rate_2                   0.000000
4046_rate_max5                0.000000
bags_std_2                    0.000000
vol_std_2                     0.000000
xl_rate_4                     0.000000
l_rate_3                      0.000000
xl_rate_max5                  0.000000
xl_rate_3                     0.000000
region_Portland               0.000000
xl_rate_1                     0.000000
region_RaleighGreensboro      0.000000
region_Chicago                0.000000
region_Indianapolis           0.000000
region_Syracuse               0.000000
region_Boston                 0.000000
region_Orlando                0.000000
region_WestTexNewMexico       0.000000
region_TotalUS                0.000000
region_GrandRapids            0.000000
region_Spokane                0.000000
xl_rate                       0.000000
region_Plains                 0.000000
region_SouthCarolina          0.000000
region_California             0.000000
region_Roanoke                0.000000
region_Midsouth               0.000000
region_Detroit                0.000000
region_SanDiego               0.000000
XLarge Bags                   0.000000
region_NorthernNewEngland     0.000000
region_StLouis                0.000000
region_Nashville              0.000000
region_Louisville             0.000000
region_BaltimoreWashington    0.000000
region_GreatLakes             0.000000
region_Houston                0.000000
region_Albany                 0.000000
region_CincinnatiDayton       0.000000
region_NewOrleansMobile       0.000000
region_SouthCentral           0.000000
region_LosAngeles             0.000000
region_Tampa                  0.000000
region_Seattle                0.000000
region_West                   0.000000
region_LasVegas               0.000000
region_Boise                  0.000000
region_Southeast              0.000000
region_Jacksonville           0.000000
region_Atlanta                0.000000
region_Columbus               0.000000
vol_std_max5                  0.000000
2021-06-24 16:40:07,886: Light GBM importance (split)
2021-06-24 16:40:07,886:                             importance
month                               78
4225_rate                           53
Large Bags                          33
bags_std                            24
4046_rate                           21
4225                                16
4046                                15
region_SanFrancisco                 14
region_HartfordSpringfield          13
s_rate                              12
4225_rate_1                         11
vol_std                             10
4770                                10
type_conventional                   10
4225_rate_4                          9
region_NewYork                       9
4770_rate                            8
l_rate                               8
region_Philadelphia                  7
4046_rate_1                          7
4770_rate_2                          7
4225_rate_3                          7
Small Bags                           7
region_Northeast                     6
region_PhoenixTucson                 6
4046_rate_4                          5
bags_std_4                           5
4770_rate_4                          5
region_HarrisburgScranton            4
type_organic                         4
4046_rate_3                          4
4046_rate_2                          4
bags_std_1                           4
4770_rate_3                          4
region_Sacramento                    3
vol_std_1                            3
s_rate_1                             3
region_Pittsburgh                    3
s_rate_4                             3
vol_std_4                            3
s_rate_3                             2
l_rate_1                             2
region_Charlotte                     2
vol_std_3                            2
region_RichmondNorfolk               2
region_BuffaloRochester              2
4770_rate_1                          2
region_Denver                        2
bags_std_3                           2
region_MiamiFtLauderdale             1
l_rate_max5                          1
l_rate_4                             1
region_DallasFtWorth                 1
4225_rate_max5                       0
4046_rate_max5                       0
xl_rate_max5                         0
s_rate_max5                          0
bags_std_max5                        0
vol_std_avg4                         0
bags_std_avg4                        0
4770_rate_avg4                       0
4225_rate_avg4                       0
l_rate_3                             0
xl_rate_3                            0
s_rate_2                             0
4046_rate_avg4                       0
l_rate_2                             0
xl_rate_avg4                         0
4225_rate_2                          0
l_rate_avg4                          0
xl_rate_4                            0
s_rate_avg4                          0
bags_std_2                           0
vol_std_2                            0
4770_rate_max5                       0
xl_rate_2                            0
region_Portland                      0
xl_rate_1                            0
region_RaleighGreensboro             0
region_Chicago                       0
region_Indianapolis                  0
region_Syracuse                      0
region_Boston                        0
region_Orlando                       0
region_WestTexNewMexico              0
region_TotalUS                       0
region_GrandRapids                   0
region_Spokane                       0
xl_rate                              0
region_Plains                        0
region_SouthCarolina                 0
region_California                    0
region_Roanoke                       0
region_Midsouth                      0
region_Detroit                       0
region_SanDiego                      0
XLarge Bags                          0
region_NorthernNewEngland            0
region_StLouis                       0
region_Nashville                     0
region_Louisville                    0
region_BaltimoreWashington           0
region_GreatLakes                    0
region_Houston                       0
region_Albany                        0
region_CincinnatiDayton              0
region_NewOrleansMobile              0
region_SouthCentral                  0
region_LosAngeles                    0
region_Tampa                         0
region_Seattle                       0
region_West                          0
region_LasVegas                      0
region_Boise                         0
region_Southeast                     0
region_Jacksonville                  0
region_Atlanta                       0
region_Columbus                      0
vol_std_max5                         0
2021-06-24 16:40:13,371: Light GBM importance (gain)
2021-06-24 16:40:13,372:                              importance
type_conventional           1162.345122
type_organic                1140.392103
4046                         181.073748
Large Bags                   160.206296
month                         92.641586
vol_std                       78.834395
vol_std_3                     59.838145
4225_rate                     58.670628
region_HartfordSpringfield    53.281815
bags_std                      51.238463
4046_rate                     46.004796
4046_rate_2                   29.368652
4225                          28.560181
4046_rate_4                   24.082649
4046_rate_1                   22.440833
4770                          22.299037
Small Bags                    21.660485
l_rate                        21.248594
4770_rate_4                   20.818273
s_rate                        18.177088
4770_rate_3                   18.108171
4225_rate_2                   16.294103
bags_std_4                    15.803804
4225_rate_3                   13.433718
vol_std_2                     13.238730
bags_std_3                    12.827534
4225_rate_1                   12.715909
4046_rate_3                   12.296686
vol_std_4                     11.524862
4770_rate                     11.127638
bags_std_2                    10.571367
region_SanFrancisco           10.551778
4770_rate_2                    9.961532
vol_std_1                      9.808451
region_PhoenixTucson           9.170021
region_NewYork                 9.157953
s_rate_4                       8.955919
bags_std_1                     8.920159
s_rate_1                       8.305053
s_rate_2                       7.413680
4225_rate_4                    6.775698
region_SouthCentral            6.565143
region_Denver                  6.355179
region_LosAngeles              5.928473
4770_rate_1                    5.502987
region_Orlando                 5.440004
region_BaltimoreWashington     5.218958
region_BuffaloRochester        5.031012
region_Plains                  4.897297
region_GrandRapids             4.055344
4046_rate_max5                 3.976931
xl_rate_4                      3.942238
l_rate_2                       3.705280
4770_rate_max5                 3.623071
region_Southeast               3.418944
4046_rate_avg4                 3.347916
region_Albany                  3.288119
xl_rate                        3.286599
region_RichmondNorfolk         3.191332
4225_rate_avg4                 3.113437
l_rate_1                       3.020760
l_rate_max5                    3.002327
s_rate_3                       2.961632
region_NewOrleansMobile        2.953708
4225_rate_max5                 2.869850
region_Boston                  2.857256
xl_rate_avg4                   2.697583
vol_std_avg4                   2.634318
vol_std_max5                   2.565449
4770_rate_avg4                 2.433002
region_Chicago                 2.061546
region_NorthernNewEngland      2.030244
region_MiamiFtLauderdale       2.014385
s_rate_avg4                    2.012007
region_Seattle                 1.960877
region_Louisville              1.945939
region_Northeast               1.896458
s_rate_max5                    1.891974
bags_std_avg4                  1.848105
l_rate_4                       1.795677
region_Detroit                 1.765646
bags_std_max5                  1.700442
region_Roanoke                 1.577094
xl_rate_max5                   1.468348
region_LasVegas                1.421136
region_Houston                 1.323951
region_SanDiego                1.297650
l_rate_3                       1.277417
region_CincinnatiDayton        1.263070
l_rate_avg4                    1.259516
region_WestTexNewMexico        1.240472
region_West                    1.105495
region_California              0.844645
xl_rate_3                      0.811779
region_Pittsburgh              0.795119
region_Sacramento              0.694166
region_Nashville               0.595524
region_Columbus                0.500820
region_Philadelphia            0.475671
region_Indianapolis            0.445279
region_StLouis                 0.366140
XLarge Bags                    0.357153
xl_rate_2                      0.353393
region_HarrisburgScranton      0.279084
region_Spokane                 0.278729
region_Tampa                   0.270790
xl_rate_1                      0.254974
region_Portland                0.193246
region_Jacksonville            0.133372
region_TotalUS                 0.130888
region_SouthCarolina           0.053166
region_GreatLakes              0.016026
region_Midsouth                0.007521
region_RaleighGreensboro       0.000000
region_DallasFtWorth           0.000000
region_Charlotte               0.000000
region_Atlanta                 0.000000
region_Boise                   0.000000
region_Syracuse                0.000000
2021-06-24 16:40:13,412: Light GBM importance (split)
2021-06-24 16:40:13,415:                             importance
vol_std                            302
month                              254
4225_rate                          230
4046                               202
4225                               201
4046_rate                          198
bags_std                           184
Large Bags                         161
4046_rate_avg4                     143
4770_rate_max5                     135
vol_std_2                          132
4225_rate_1                        123
4225_rate_avg4                     118
l_rate_max5                        115
vol_std_max5                       115
4225_rate_4                        114
4225_rate_max5                     114
4770_rate_avg4                     114
4046_rate_2                        111
vol_std_3                          110
bags_std_2                         110
4770_rate                          109
4046_rate_max5                     108
Small Bags                         106
s_rate                             104
4225_rate_3                        104
vol_std_avg4                       102
4046_rate_4                        102
bags_std_4                         101
vol_std_4                           99
bags_std_1                          97
4225_rate_2                         96
vol_std_1                           94
4046_rate_1                         94
bags_std_3                          93
4046_rate_3                         92
bags_std_avg4                       90
bags_std_max5                       89
s_rate_2                            84
xl_rate_avg4                        82
xl_rate_max5                        78
s_rate_avg4                         76
s_rate_1                            76
4770                                74
4770_rate_1                         68
s_rate_4                            63
4770_rate_3                         61
s_rate_3                            58
4770_rate_4                         55
4770_rate_2                         53
l_rate_avg4                         53
l_rate                              51
l_rate_4                            51
l_rate_2                            46
s_rate_max5                         46
l_rate_3                            40
l_rate_1                            40
region_HartfordSpringfield          34
region_Seattle                      30
type_conventional                   29
xl_rate_4                           29
region_SanFrancisco                 26
XLarge Bags                         23
region_LosAngeles                   22
region_Southeast                    22
region_Roanoke                      20
xl_rate_3                           20
region_Boston                       20
region_PhoenixTucson                20
region_NewYork                      20
region_RichmondNorfolk              19
region_WestTexNewMexico             19
region_GrandRapids                  18
region_Northeast                    17
region_LasVegas                     16
region_Plains                       16
region_NewOrleansMobile             16
region_MiamiFtLauderdale            15
region_Louisville                   14
region_BaltimoreWashington          13
xl_rate_2                           13
xl_rate                             12
xl_rate_1                           12
region_SouthCentral                 11
region_Detroit                      10
region_Albany                       10
region_California                   10
region_Portland                      9
region_NorthernNewEngland            9
region_Pittsburgh                    8
region_Nashville                     8
region_Chicago                       7
region_Sacramento                    7
region_Columbus                      7
region_Houston                       6
region_Denver                        6
region_Tampa                         6
region_Orlando                       6
type_organic                         5
region_Philadelphia                  5
region_West                          5
region_Spokane                       5
region_BuffaloRochester              5
region_SanDiego                      5
region_Indianapolis                  5
region_StLouis                       4
region_TotalUS                       3
region_Jacksonville                  3
region_SouthCarolina                 3
region_CincinnatiDayton              2
region_GreatLakes                    2
region_Midsouth                      1
region_HarrisburgScranton            1
region_Syracuse                      0
region_DallasFtWorth                 0
region_RaleighGreensboro             0
region_Boise                         0
region_Charlotte                     0
region_Atlanta                       0
2021-06-24 16:40:13,514: ===CV scores===
2021-06-24 16:40:13,514: model name : Lasso
2021-06-24 16:40:13,515: rmse score : 0.37434
2021-06-24 16:40:13,525: ===CV scores===
2021-06-24 16:40:13,527: model name : LightGBM
2021-06-24 16:40:13,528: rmse score : 0.24211
2021-06-24 16:40:13,538: ===CV scores===
2021-06-24 16:40:13,541: model name : mean
2021-06-24 16:40:13,541: rmse score : 0.27940
2021-06-24 17:19:54,822: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'SG', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['vol_std', 'bags_std', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'bags_std_1', 'vol_std_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'bags_std_2', 'vol_std_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'bags_std_3', 'vol_std_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'bags_std_4', 'vol_std_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'bags_std_avg4', 'vol_std_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'bags_std_max5', 'vol_std_max5']}
2021-06-24 17:26:12,569: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'SG', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['vol_std', 'bags_std', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month_name_1', 'month_name_2', 'month_name_3', 'month_name_4', 'month_name_5', 'month_name_6', 'month_name_7', 'month_name_8', 'month_name_9', 'month_name_10', 'month_name_11', 'month_name_12', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'bags_std_1', 'vol_std_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'bags_std_2', 'vol_std_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'bags_std_3', 'vol_std_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'bags_std_4', 'vol_std_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'bags_std_avg4', 'vol_std_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'bags_std_max5', 'vol_std_max5']}
2021-06-24 17:26:18,781: Light GBM importance (gain)
2021-06-24 17:26:18,783:                              importance
type_conventional           1036.639504
type_organic                 445.450209
4225_rate                    414.652354
month                        317.385152
bags_std                     173.613937
Large Bags                   148.788219
l_rate                       110.549801
s_rate                       103.748619
4225                          90.257379
4046                          89.181006
month_name_11                 75.187150
month_name_10                 68.561314
4046_rate                     60.830006
4225_rate_1                   56.005917
region_SanFrancisco           54.842939
4770_rate                     51.617097
region_HartfordSpringfield    49.449520
4225_rate_4                   48.618180
vol_std                       33.225716
4225_rate_3                   27.577320
4770_rate_3                   26.006652
Small Bags                    19.196120
4770_rate_4                   17.137039
region_Philadelphia           16.271830
region_NewYork                15.880530
4046_rate_1                   14.042444
4046_rate_2                   13.599280
4770                          11.635882
4225_rate_2                   10.475561
month_name_12                 10.280832
4770_rate_2                   10.125670
l_rate_4                       9.944790
bags_std_4                     9.821985
xl_rate_4                      9.533170
region_Sacramento              8.712748
4046_rate_4                    8.404913
region_Northeast               8.041960
region_RichmondNorfolk         7.084120
vol_std_2                      6.931107
vol_std_4                      6.647298
region_BuffaloRochester        6.201820
bags_std_1                     5.624370
region_Charlotte               5.569520
vol_std_3                      5.288000
region_Denver                  4.460804
region_PhoenixTucson           4.323270
month_name_9                   4.315670
vol_std_1                      4.170440
4046_rate_3                    4.073200
region_HarrisburgScranton      4.034480
region_GrandRapids             3.721240
l_rate_3                       3.657620
region_Pittsburgh              2.990390
l_rate_2                       2.091760
region_Roanoke                 1.934470
month_name_5                   1.896970
region_Boise                   1.737230
4046_rate_max5                 1.729820
4770_rate_1                    1.471200
region_Louisville              1.297130
region_LosAngeles              1.244970
s_rate_2                       1.164010
region_Spokane                 1.123080
s_rate_3                       1.023230
region_MiamiFtLauderdale       1.002200
s_rate_4                       0.927737
region_Southeast               0.903570
region_DallasFtWorth           0.834062
s_rate_1                       0.830023
region_SanDiego                0.734320
xl_rate_3                      0.683670
l_rate_1                       0.616683
l_rate_avg4                    0.000000
4770_rate_max5                 0.000000
s_rate_avg4                    0.000000
4225_rate_max5                 0.000000
bags_std_max5                  0.000000
l_rate_max5                    0.000000
xl_rate_avg4                   0.000000
xl_rate_max5                   0.000000
4046_rate_avg4                 0.000000
xl_rate_2                      0.000000
s_rate_max5                    0.000000
bags_std_3                     0.000000
4225_rate_avg4                 0.000000
vol_std_avg4                   0.000000
bags_std_2                     0.000000
4770_rate_avg4                 0.000000
bags_std_avg4                  0.000000
month_name_2                   0.000000
xl_rate_1                      0.000000
region_Atlanta                 0.000000
region_Nashville               0.000000
region_StLouis                 0.000000
region_NorthernNewEngland      0.000000
region_Chicago                 0.000000
region_Indianapolis            0.000000
region_Syracuse                0.000000
region_Boston                  0.000000
region_Orlando                 0.000000
region_WestTexNewMexico        0.000000
region_TotalUS                 0.000000
region_RaleighGreensboro       0.000000
region_Plains                  0.000000
region_SouthCarolina           0.000000
region_California              0.000000
region_Midsouth                0.000000
region_Detroit                 0.000000
XLarge Bags                    0.000000
region_Columbus                0.000000
region_Jacksonville            0.000000
xl_rate                        0.000000
region_LasVegas                0.000000
month_name_8                   0.000000
month_name_7                   0.000000
month_name_6                   0.000000
month_name_4                   0.000000
month_name_3                   0.000000
month_name_1                   0.000000
region_BaltimoreWashington     0.000000
region_Portland                0.000000
region_GreatLakes              0.000000
region_Houston                 0.000000
region_Albany                  0.000000
region_CincinnatiDayton        0.000000
region_NewOrleansMobile        0.000000
region_SouthCentral            0.000000
region_Tampa                   0.000000
region_Seattle                 0.000000
region_West                    0.000000
vol_std_max5                   0.000000
