2021-06-24 15:08:12,491: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4']}
2021-06-24 15:08:49,258: Light GBM importance (gain)
2021-06-24 15:08:49,259:                              importance
region_SouthCentral            3.914708
region_Seattle                 3.743518
region_StLouis                 3.392026
region_Boston                  3.321123
region_Portland                3.288083
region_West                    3.152907
region_DallasFtWorth           2.949880
region_Boise                   2.863158
region_Charlotte               2.792318
XLarge Bags                    2.690635
xl_rate                        2.454798
region_RaleighGreensboro       1.735358
region_Spokane                 1.671500
region_NewOrleansMobile        1.646189
region_California              1.641843
region_WestTexNewMexico        1.538844
region_Midsouth                1.335572
region_Indianapolis            1.276201
region_Albany                  1.269422
region_Sacramento              1.009724
region_BaltimoreWashington     0.942843
region_TotalUS                 0.926563
region_Jacksonville            0.644242
region_Detroit                 0.631247
region_Atlanta                 0.411315
region_SouthCarolina           0.397138
region_GreatLakes              0.327494
region_Syracuse                0.227569
region_Tampa                   0.069842
region_CincinnatiDayton        0.061084
2021-06-24 15:10:20,920: Light GBM importance (split)
2021-06-24 15:10:20,920:                             importance
4225_rate                         2060
4225_rate_2                       1829
4225_rate_3                       1819
4046_rate                         1803
4225_rate_4                       1782
month                             1781
4046_rate_4                       1719
Total Volume                      1716
4046_rate_1                       1704
4046_rate_2                       1680
4225_rate_1                       1667
4046                              1651
4225                              1637
Small Bags                        1573
4046_rate_3                       1493
Total Bags_4                      1459
Large Bags                        1437
Total Volume_4                    1412
Total Bags_2                      1408
Total Volume_3                    1402
Total Bags                        1397
Total Bags_3                      1321
Total Volume_1                    1287
Total Bags_1                      1279
Total Volume_2                    1266
s_rate                            1227
s_rate_1                          1189
s_rate_4                          1188
s_rate_3                          1177
s_rate_2                          1168
4770_rate_4                       1094
4770_rate_3                       1066
4770_rate                         1016
4770_rate_2                        981
4770_rate_1                        971
4770                               970
l_rate_1                           880
l_rate_4                           814
l_rate                             808
l_rate_3                           750
l_rate_2                           712
xl_rate_1                          488
xl_rate_4                          459
xl_rate_3                          422
xl_rate_2                          396
XLarge Bags                        370
xl_rate                            352
type_conventional                   77
region_SanFrancisco                 74
region_Philadelphia                 66
region_TotalUS                      64
region_SanDiego                     61
region_Nashville                    59
region_NewYork                      57
region_LasVegas                     55
region_HartfordSpringfield          52
region_WestTexNewMexico             51
region_Roanoke                      49
region_HarrisburgScranton           49
region_Seattle                      48
region_StLouis                      42
region_Albany                       41
region_California                   39
region_Indianapolis                 39
region_Pittsburgh                   39
region_RichmondNorfolk              38
region_Northeast                    37
region_GrandRapids                  37
region_Columbus                     36
region_Boston                       36
region_LosAngeles                   36
region_Sacramento                   35
region_Midsouth                     34
region_Southeast                    33
region_Orlando                      33
region_BaltimoreWashington          32
region_NewOrleansMobile             32
region_NorthernNewEngland           32
region_Atlanta                      32
region_Plains                       30
region_West                         27
region_BuffaloRochester             27
region_Portland                     25
region_MiamiFtLauderdale            24
region_Denver                       23
region_Syracuse                     23
region_PhoenixTucson                23
region_Tampa                        22
region_DallasFtWorth                22
region_Charlotte                    21
region_GreatLakes                   20
region_Louisville                   19
type_organic                        19
region_SouthCarolina                18
region_Boise                        18
region_RaleighGreensboro            17
region_Detroit                      15
region_Jacksonville                 15
region_Chicago                      15
region_Spokane                      14
region_Houston                      14
region_SouthCentral                 14
region_CincinnatiDayton             10
2021-06-24 15:10:21,013: ===CV scores===
2021-06-24 15:10:21,013: model name : Lasso
2021-06-24 15:10:21,014: rmse score : 0.36725
2021-06-24 15:10:21,021: ===CV scores===
2021-06-24 15:10:21,021: model name : LightGBM
2021-06-24 15:10:21,023: rmse score : 0.10617
2021-06-24 15:10:21,030: ===CV scores===
2021-06-24 15:10:21,030: model name : mean
2021-06-24 15:10:21,032: rmse score : 0.20802
