2021-06-27 15:22:22,594: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 50}}, 'model_arch': 'lgbm', 'fold_num': 5, 'fold_name': 'S', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['year', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 's_rate_6', 'l_rate_6', 'xl_rate_6', '4046_rate_6', '4225_rate_6', '4770_rate_6', 's_rate_avg5', 'l_rate_avg5', 'xl_rate_avg5', '4046_rate_avg5', '4225_rate_avg5', '4770_rate_avg5', 's_rate_avg10', 'l_rate_avg10', 'xl_rate_avg10', '4046_rate_avg10', '4225_rate_avg10', '4770_rate_avg10', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 's_rate_max10', 'l_rate_max10', 'xl_rate_max10', '4046_rate_max10', '4225_rate_max10', '4770_rate_max10']}
2021-06-27 15:22:36,470: Light GBM importance (gain)
2021-06-27 15:22:36,471:                              importance
region_BuffaloRochester        2.530833
region_GrandRapids             2.523088
region_MiamiFtLauderdale       2.427353
region_Southeast               1.929967
region_TotalUS                 1.849459
region_SouthCarolina           1.838410
region_Boston                  1.729105
region_RaleighGreensboro       1.513236
region_NorthernNewEngland      1.425559
region_Columbus                1.225100
region_Atlanta                 1.008465
region_Detroit                 0.949049
region_Syracuse                0.470041
region_NewOrleansMobile        0.451852
region_Pittsburgh              0.348494
region_Indianapolis            0.221425
region_Midsouth                0.157685
region_GreatLakes              0.127535
region_Tampa                   0.121585
region_Louisville              0.046973
2021-06-27 15:23:42,458: Light GBM importance (split)
2021-06-27 15:23:42,459:                             importance
4225_rate                         1267
4046_rate                         1222
4046_rate_6                       1004
4225_rate_6                        990
4225_rate_avg5                     956
4225_rate_avg10                    939
4225_rate_3                        934
4046_rate_avg5                     902
4225_rate_max10                    896
4046_rate_max10                    886
4046_rate_avg10                    861
4046_rate_3                        841
4225_rate_max5                     819
4770_rate_avg10                    802
month                              796
4046_rate_max5                     755
4770_rate_avg5                     746
4770_rate_max10                    737
4770_rate                          725
l_rate_max5                        720
s_rate                             710
s_rate_6                           699
4770_rate_max5                     661
l_rate_max10                       660
xl_rate_avg5                       659
4770_rate_6                        645
s_rate_3                           625
s_rate_avg10                       623
xl_rate_avg10                      611
4770_rate_3                        598
s_rate_avg5                        597
xl_rate_max10                      597
l_rate                             563
l_rate_avg5                        526
l_rate_avg10                       525
s_rate_max5                        465
l_rate_3                           454
l_rate_6                           451
xl_rate_max5                       430
xl_rate_3                          215
xl_rate                            201
xl_rate_6                          198
s_rate_max10                       197
type_conventional                  103
region_WestTexNewMexico             66
region_SanFrancisco                 63
region_DallasFtWorth                54
region_NewYork                      53
region_California                   52
region_SouthCentral                 51
region_LosAngeles                   48
region_LasVegas                     47
region_Philadelphia                 47
region_TotalUS                      44
region_Houston                      41
region_RichmondNorfolk              41
region_BaltimoreWashington          41
region_Northeast                    41
region_HartfordSpringfield          41
region_StLouis                      40
region_West                         39
region_Jacksonville                 39
region_PhoenixTucson                37
region_Plains                       35
region_SanDiego                     35
region_HarrisburgScranton           33
region_Roanoke                      32
region_Seattle                      31
region_Boise                        31
region_Pittsburgh                   31
region_Portland                     30
region_Albany                       29
region_Nashville                    28
region_Boston                       27
region_SouthCarolina                25
region_BuffaloRochester             25
region_Denver                       25
region_Charlotte                    24
region_GrandRapids                  23
region_Southeast                    23
region_MiamiFtLauderdale            22
region_NorthernNewEngland           21
region_Sacramento                   21
region_Indianapolis                 20
region_Columbus                     19
region_Orlando                      18
region_RaleighGreensboro            18
region_Atlanta                      18
region_Spokane                      17
region_Chicago                      17
region_CincinnatiDayton             16
region_Detroit                      15
region_NewOrleansMobile             15
type_organic                        14
region_Tampa                        12
region_Midsouth                     10
region_GreatLakes                    6
region_Syracuse                      5
region_Louisville                    3
2021-06-27 15:23:42,578: ===CV scores===
2021-06-27 15:23:42,580: model name : Lasso
2021-06-27 15:23:42,580: rmse score : 0.37702
2021-06-27 15:23:42,586: ===CV scores===
2021-06-27 15:23:42,586: model name : LightGBM
2021-06-27 15:23:42,587: rmse score : 0.12841
2021-06-27 15:23:42,592: ===CV scores===
2021-06-27 15:23:42,593: model name : mean
2021-06-27 15:23:42,594: rmse score : 0.22196
